Pour les different champs, Creer une structure de class pour ces differentes classes :

Puis completer le formulaire d'ajout de personne physique :
 ngOnInit(): void {
        this.initializeForm();
        if (this.ficheData) {
            this.populateFormFromFiche();
        }
    }

    initializeForm(): void {
        this.personneForm = this.fb.group({
            // Identification
            codClientes: ['', [Validators.required, Validators.pattern(/^\d{9,11}$/)]],
            numId: ['', Validators.required],
            typePiece: ['', Validators.required],

            // Informations personnelles
            nomCliente: ['', Validators.required],
            nomClient: ['', Validators.required],
            prenomClient: ['', Validators.required],

            // Contacts
            telPrincipal: ['', [Validators.required, Validators.pattern(/^\d{9,10}$/)]],
            telOtro: [''],

            // Dates
            fecVencim: [null],
            fechNacimiento: [null, Validators.required],
            dateAttente: [null],

            // Lieu et nationalité
            lieuxNaiss: ['', Validators.required],
            nationalite: ['Guinéenne', Validators.required],
            pays: ['GN', Validators.required],

            // Bénéficiaire
            nomBeneficiario: [''],
            relacBeneficiario: [''],

            // Adresse
            detDireccion: [''],
            codProvincia: [''],
            district: [''],
            agence: [''],
            codeAgence: [''],

            // Professionnel
            codActividad: [''],
            codProfesion: [''],
            codSector: [''],
            typeEntre: [''],
            nbrAnnee2: [null],

            // Personnel et familial
            indSexo: ['', Validators.required],
            estCivil: [''],
            conjoint: [''],
            nbrEnfant: [0],

            // Logement
            typeHabit: [''],
            nbrAnnee: [null],

            // Administratif
            statutClt: ['A'],
            nature: ['PP'],
            provServDestino: ['']
        });
    }



 
    

Pour Obtenir private String codSector : COD_SECTOR
COD_SECTOR	DES_SECTOR	COD_EMPRESA
GN	105	202	315	SANOYAH KM36
GN	105	202	316	SANOYAH RAILS
GN	105	202	317	DISPENSAIRE
GN	105	202	318	SANOYAH RAILS PLATEAU
GN	105	202	319	TANENE 1
GN	105	202	320	TANENE 2
GN	105	202	399	AUTRES LOCALITES
GN	105	203	301	C.R DE WONKIFONG
GN	105	203	302	BALAMODIA
GN	105	203	303	BALLAYA
GN	105	203	304	BONFET
GN	105	203	305	DONEAH
GN	105	203	306	KENDOUMAYAH
GN	105	203	307	KIRIAH
GN	105	203	308	KOUNSOUTA
GN	105	203	309	KOUYEYA
GN	105	203	310	LAMINAYAH 970
GN	105	203	311	MANGATA
GN	105	203	312	NASSER
GN	105	203	313	TAMBAYAH
GN	105	203	314	TOGUIRON
GN	105	203	315	YENGUIAKHORY
GN	105	203	399	AUTRES LOCALITES
GN	105	204	301	C.R DE KOURIA
GN	105	204	302	BANGOUYAH
GN	105	204	303	GOLEAH
GN	105	204	304	KOBA
GN	105	204	305	KOLAKHOURE
GN	105	204	306	KOURIA CENTRE
GN	105	204	307	MORIAKHORY
GN	105	204	308	TABILY
GN	105	204	309	TANENE FRIBADE
GN	105	204	399	AUTRES LOCALITES
GN	106	201	301	C.U DE DABOLA
GN	106	201	302	BABILIA
GN	106	201	303	BANIRÉ
GN	106	201	304	DABOLA KORO
GN	106	201	305	FOUNDENG I
GN	106	201	306	FOUNDENG II
GN	106	201	307	HAMDALLAYE
GN	106	201	308	HEREMAKONO
GN	106	201	309	KALELA
GN	106	201	310	KAMBAYA
GN	106	201	311	SINERY
GN	106	201	399	AUTRES LOCALITES
GN	106	202	301	C.R DE BANKO
GN	106	202	302	SANARELAH
GN	106	202	303	NAFADJI
GN	106	202	304	HERMAKONO
GN	106	202	305	DALADO
GN	106	202	306	MORIBEYA
GN	106	202	307	KEBEYAH 1
GN	106	202	308	KEBEYAH 2
GN	106	202	309	BANDANKELIN
GN	106	202	310	BADINKO
GN	106	202	311	DIABARIDALADO
GN	106	202	312	NIANDAN
GN	106	202	313	KALELA
GN	106	202	399	AUTRES LOCALITES
GN	106	203	301	C.R DE ARFAMOUSSAYAH
GN	106	203	302	DARO
GN	106	203	304	FELLA MOSQUEE
GN	106	203	305	FELLE HAMDALLAYE
GN	106	203	306	FADAMA
GN	106	203	307	KOOLO
GN	106	203	308	KALAKO
GN	106	203	309	WALISSA
GN	106	203	310	NIALEN
GN	106	203	399	AUTRES LOCALITES
GN	106	204	301	C.R DE DOGOMET
GN	106	204	302	DABOLA BERETE
GN	106	204	303	FELLO NDIANDY
GN	106	204	304	KANKAN FODEYA
GN	106	204	305	KOBOLONIA
GN	106	204	306	SARIFOULA BAFING
GN	106	204	307	SEGUEYA
GN	106	204	308	TOTIYA
GN	106	204	399	AUTRES LOCALITES
GN	106	205	301	C.R DE BISSIKRIMA
GN	106	205	302	HAMDALLAYE
GN	106	205	303	KAMBAYA
GN	106	205	304	KANKAN FODEYA
GN	106	205	305	KOLON
GN	106	205	306	LOPPÈ
GN	106	205	307	SAMPOLIA
GN	106	205	399	AUTRES LOCALITES
GN	106	206	301	C.R DE KONENDOU
GN	106	206	302	DANDAKARA
GN	106	206	303	KONENDOU 1
GN	106	206	304	KONENDOU 2
GN	106	206	399	AUTRES LOCALITES
GN	106	207	301	C.R DE N’DEMA
GN	106	207	302	DIABAKANIA
GN	106	207	303	FINALA
GN	106	207	304	KONSO
GN	106	207	399	AUTRES LOCALITES
GN	106	208	301	C.R DE KANKAMA
GN	106	208	302	BOUKA DOUNKIDO
GN	106	208	303	DIGUILIN MANINKA
GN	106	208	304	SAKOLA
GN	106	208	399	AUTRES LOCALITES
GN	106	209	301	C.R DE KINDOYE
GN	106	209	302	KINDOYE I
GN	106	209	303	KINDOYE II
GN	106	209	304	SARIFOULA
GN	106	209	305	TIGUISSAN
GN	106	209	399	AUTRES LOCALITES
GN	107	201	301	C.U DE DALABA
GN	107	201	302	DALABA MISSIDE
GN	107	201	303	DAR ES SALAM
GN	107	201	304	DIAGUISSA
GN	107	201	305	HERAMAKONON
GN	107	201	306	KOLLANGUEL
GN	107	201	307	PELLEL YERO
GN	107	201	308	SILY
GN	107	201	309	TANGAMA
GN	107	201	399	AUTRES LOCALITES
GN	107	202	301	C.R DE DITINN


GN	107	202	302	BOTOBOFEL
GN	107	202	303	DIAMBOURIYA
GN	107	202	304	FOUGOUMBA
GN	107	202	305	KOUROU
GN	107	202	399	AUTRES LOCALITES
GN	107	203	301	C.R DE KANKALABE
GN	107	203	302	DIAWLEKO
GN	107	203	303	DONGHOL
GN	107	203	304	GOBIRE
GN	107	203	305	KOUFFA
GN	107	203	306	NDANTABA
GN	107	203	307	SEFOURE
GN	107	203	308	TIORO
GN	107	203	399	AUTRES LOCALITES
GN	107	205	301	C.R DE MITTY
GN	107	205	302	BINDI
GN	107	205	303	DIANGOLO
GN	107	205	304	DJIGUIWEL
GN	107	205	305	FONFOYA
GN	107	205	306	LELATO
GN	107	205	307	PARAWI
GN	107	205	308	PETTY
GN	107	205	309	SEBHORY
GN	107	205	310	YALAGUE
GN	107	205	399	AUTRES LOCALITES
GN	107	206	301	C.R DE MOMBEYAH
GN	107	206	302	DOUGAYA
GN	107	206	303	DOUNKI
GN	107	206	304	FOGO
GN	107	206	305	GALI
GN	107	206	306	GNEKEMA
GN	107	206	307	HAFIA
GN	107	206	308	KENENE
GN	107	206	309	KIGNA
GN	107	206	310	AUTRES LOCALITES
GN	107	206	399	AUTRES LOCALITES
GN	107	207	301	C.R DE KAALAN
GN	107	207	302	HERIKO
GN	107	207	303	KOLLAKOYE
GN	107	207	304	KOYIN HENERE
GN	107	207	305	NDANTARI
GN	107	207	306	PELLAL
GN	107	207	399	AUTRES LOCALITES
GN	107	208	301	C.R DE BODIE
GN	107	208	302	BOUROUWAL DAOUBHE
GN	107	208	303	MANTA
GN	107	208	304	MARANDA
GN	107	208	305	MBOURO
GN	107	208	399	AUTRES LOCALITES
GN	107	209	301	C.R DE KEBALY
GN	107	209	302	BANGA
GN	107	209	303	BOUSSOURA
GN	107	209	304	DJOURIYA
GN	107	209	305	HERIKO
GN	107	209	306	KAHEL
GN	107	209	307	MIRIRE
GN	107	209	399	AUTRES LOCALITES
GN	107	210	301	C.R DE KOBA
GN	107	210	302	FELLO MALANGA
GN	107	210	303	HAFIA
GN	107	210	304	HAFIA KOKOU
GN	107	210	305	HOLLANDE
GN	107	210	306	HOORE DJOLY
GN	107	210	307	KAAKORI
GN	107	210	308	LEELE
GN	107	210	309	LOOPE
GN	107	210	310	TYEWNGOL
GN	107	210	399	AUTRES LOCALITES
GN	107	211	301	C.R DE MAFARA
GN	107	211	302	DONDE
GN	107	211	303	KETIGUIYA
GN	107	211	304	PENNOUN
GN	107	211	305	SERIYABHE
GN	107	211	399	AUTRES LOCALITES
GN	108	201	301	C.U DE DINGUIRAYE
GN	108	201	302	BALLAGNOUMAYA
GN	108	201	303	BHOURIA
GN	108	201	304	HELLAYABHE
GN	108	201	305	KAMBAN AINDE
GN	108	201	306	KAMBAN SABE
GN	108	201	307	KEBALY
GN	108	201	308	KOUBI LEY SERE
GN	108	201	309	KOUMBIA LEY FELLO
GN	108	201	310	KOUROULA
GN	108	201	311	LANKON
GN	108	201	312	MANDEN
GN	108	201	313	PARADJI
GN	108	201	314	PARAWOL DJAGUI
GN	108	201	315	SEBEKORO
GN	108	201	316	TINKISSO
GN	108	201	399	AUTRES LOCALITES
GN	108	202	301	C.R DE DIALAKORO
GN	108	202	302	DAR-ES-SALAM
GN	108	202	303	DIALAKORO CENTRE
GN	108	202	304	FELLO LAMOU
GN	108	202	305	MOSSOKO
GN	108	202	306	SANDANFARA
GN	108	202	307	WATALA
GN	108	202	399	AUTRES LOCALITES
GN	108	203	301	C.R DE SELOUMA
GN	108	203	302	BOSSERE
GN	108	203	303	FADIA
GN	108	203	304	KOBALA
GN	108	203	305	SELOUMA
GN	108	203	306	WALA WALA
GN	108	203	307	WALAN MOSQUEE
GN	108	203	399	AUTRES LOCALITES
GN	108	204	301	C.R DE KALINKO
GN	108	204	302	BABILA
GN	108	204	303	BOKOTY
GN	108	204	304	DIABEREMINY
GN	108	204	305	DJANKOUROU
GN	108	204	306	DJISSOUMA
GN	108	204	307	FARABATO
GN	108	204	308	FODEKARIA
GN	108	204	309	KALINKO
GN	108	204	310	KANSATO
GN	108	204	311	LEPPY TCHÉWI
GN	108	204	312	LOUFFA MISSIDE
GN	108	204	313	MISSIRA
GN	108	204	314	NIOGO
GN	108	204	315	SANTANFARA
GN	108	204	316	WALANDAMA
GN	108	204	317	YALLAGUERÉ
GN	108	204	399	AUTRES LOCALITES
GN	108	205	301	C.R DE BANORA
GN	108	205	302	BANORA
GN	108	205	303	BOUKARIA
GN	108	205	304	BOUSSOURA
GN	108	205	305	DARAYILIMALO
GN	108	205	306	KIGNERO
GN	108	205	307	KOKOROBANI
GN	108	205	308	KOLLA
GN	108	205	309	LOPPE-SOUNTOU
GN	108	205	310	MATAGANIA
GN	108	205	311	MBALLOUFARA
GN	108	205	312	MBONET
GN	108	205	313	NAFADJI FOULA
GN	108	205	314	NAFADJI MANINKA
GN	108	205	315	NDIARENDI
GN	108	205	399	AUTRES LOCALITES
GN	108	206	301	C.R DE DIATIFERE
GN	108	206	302	DAÏBATOU
GN	108	206	303	DIATIFERE
GN	108	206	304	FADOUGOU
GN	108	206	305	FAMÈRÈ
GN	108	206	306	FANDANDA
GN	108	206	307	KALIN
GN	108	206	308	KARFA
GN	108	206	309	MAMOUDOUYA 1
GN	108	206	310	MAMOUDOUYA 2
GN	108	206	311	NANAKO
GN	108	206	312	RANGHAYA
GN	108	206	313	SANKARAN
GN	108	206	314	SOUBEKINDY
GN	108	206	315	SOUROU
GN	108	206	316	SYLLAYA
GN	108	206	317	WONSON
GN	108	206	399	AUTRES LOCALITES
GN	108	207	301	C.R DE LANSANAYA
GN	108	207	302	DAYEBHE
GN	108	207	303	HANSAGUERE
GN	108	207	304	LANSANAYA
GN	108	207	305	SANTIGUIYA
GN	108	207	306	TAMBANORO
GN	108	207	307	WOUYABHE
GN	108	207	399	AUTRES LOCALITES
GN	108	208	301	C.R DE GAGNAKALY
GN	108	208	302	BAGUI
GN	108	208	303	BELEYA
GN	108	208	304	BOUSSOURA
GN	108	208	305	GAGNAKALY
GN	108	208	306	HERAKO
GN	108	208	307	KALINKO MISSIRA
GN	108	208	308	KEYLA
GN	108	208	309	MISSIRAH
GN	108	208	310	NOUHOUYA
GN	108	208	399	AUTRES LOCALITES
GN	109	201	301	C.U DE DUBREKA
GN	109	201	302	ANSOUMANIAH
GN	109	201	303	ANSOUMANIAH
GN	109	201	304	BAILOBAYA CENTRE
GN	109	201	305	BAILOBAYA PLATEAU
GN	109	201	306	BONDABON
GN	109	201	307	DAR-ES-SALAM
GN	109	201	308	DOGERE
GN	109	201	309	DONDOLIKHOURE
GN	109	201	310	FOFOMERE


GN	109	201	311	GBEREIRE
GN	109	201	312	KAGBELEN VILLAGE
GN	109	201	313	KAGBELEN VILLAGE CENTRE 1
GN	109	201	314	KEITAYAH
GN	109	201	315	KENENDE SANGAREAH,
GN	109	201	316	KINDIADY
GN	109	201	317	KIRIKIRAN
GN	109	201	318	KOBIAN
GN	109	201	319	KOLEYAN N’SIRA
GN	109	201	320	MAFOUDIA
GN	109	201	321	NEGUEYAH
GN	109	201	322	SAMATRAN PLATEAU
GN	109	201	323	SAMATRAN VILLAGE
GN	109	201	324	SIMBAYAH
GN	109	201	325	TANENE
GN	109	201	326	TANGA
GN	109	201	327	TESET
GN	109	201	328	TOBOLON 1
GN	109	201	329	TOMPETIN
GN	109	201	330	TOUMANIAH
GN	109	201	331	YOROKOGUEYAH
GN	109	201	399	AUTRES LOCALITES
GN	109	202	301	C.R DE TANENE
GN	109	202	302	BENNA
GN	109	202	303	DEMBAYA
GN	109	202	304	DIXINN
GN	109	202	305	FILAYA
GN	109	202	306	KALETA FOTONTA
GN	109	202	307	KANAGBAN
GN	109	202	308	KAWONSO
GN	109	202	309	KENENDE LORY
GN	109	202	310	KONDEAH
GN	109	202	311	KONFONYAH
GN	109	202	312	LOUMBAYA
GN	109	202	313	MADINA
GN	109	202	314	SAMAYAH
GN	109	202	315	SANAWALIA
GN	109	202	316	SOGUIA
GN	109	202	317	SOUBETIDE
GN	109	202	318	TANÉNÉ 1
GN	109	202	319	TANENE 2
GN	109	202	320	YEREOUAH
GN	109	202	399	AUTRES LOCALITES
GN	109	203	301	C.R DE TONDON
GN	109	203	302	BOUBOUYA
GN	109	203	303	DEMBAYA
GN	109	203	304	DOMIAGBE
GN	109	203	305	FARENYA
GN	109	203	306	KAFA
GN	109	203	307	KALETA
GN	109	203	308	KHAMBA
GN	109	203	309	KONYEYA
GN	109	203	310	KOUYEYA
GN	109	203	311	LONGORI
GN	109	203	312	MALEYAH
GN	109	203	313	MISSARA
GN	109	203	314	SILIKHOUN
GN	109	203	315	SIMBAYA
GN	109	203	316	WALIA
GN	109	203	317	BAMBAYA
GN	109	203	318	BOURAMAYA
GN	109	203	319	GOMBABHE
GN	109	203	320	KHIMBEYA
GN	109	203	321	KHOBRIAH
GN	109	203	322	SIMBARAYA
GN	109	203	323	SONFON
GN	109	203	324	TAGBE
GN	109	203	325	YENGUISSA
GN	109	203	399	AUTRES LOCALITES
GN	109	204	301	C.R DE KHORIRA
GN	109	204	302	BAGUEAH
GN	109	204	303	DEMBAYA
GN	109	204	304	GBANTAMA
GN	109	204	305	GBENSENKEN
GN	109	204	306	KANGOLEAH
GN	109	204	307	SOUMBA
GN	109	204	308	KONDEYIRE
GN	109	204	309	LANYANKHOU
GN	109	204	310	MAGNOKHOU
GN	109	204	311	SOUMAYAH
GN	109	204	312	TABAN
GN	109	204	399	AUTRES LOCALITES
GN	109	205	201	C.R DE FALESSADE
GN	109	205	202	BADY FARENYAH
GN	109	205	203	FALESSADE CENTRE 1
GN	109	205	204	FALESSADE CENTRE 2
GN	109	205	205	KALIFAYA
GN	109	205	206	KANBALIA
GN	109	205	207	NINGUÉTTY
GN	109	205	208	WALIA WALIA CENTRE
GN	109	205	209	YALAYA
GN	109	205	399	AUTRES LOCALITES
GN	109	206	301	C.R DE WASSOU
GN	109	206	302	DIKIYA
GN	109	206	303	GBEREIRE
GN	109	206	304	GUEMETEDE
GN	109	206	305	KHOUNTOUN
GN	109	206	306	KOROGONYAH
GN	109	206	307	KOUBIA
GN	109	206	308	SARAYAH
GN	109	206	309	TAFORY SOSSO
GN	109	206	310	YAFRAYAH
GN	109	206	399	AUTRES LOCALITES
GN	109	207	301	C.R DE BADY
GN	109	207	302	FANNABADE
GN	109	207	303	GBEGNEN
GN	109	207	304	KOUNSITA
GN	109	207	305	MADINA SAGALÉ
GN	109	207	306	MISSIDE
GN	109	207	307	SAKHOURE
GN	109	207	308	SAMAYAH
GN	109	207	309	TONTON
GN	109	207	310	TOUGUIKHOURE
GN	109	207	311	YENYEN MALÉYAH
GN	109	207	399	AUTRES LOCALITES
GN	110	201	299	AUTRES LOCALITES
GN	110	201	301	C.U DE FARANAH
GN	110	201	302	ABATTOIR I
GN	110	201	303	ABATTOIR II
GN	110	201	304	AVIATION
GN	110	201	305	BIRISSA
GN	110	201	306	DANDAYA
GN	110	201	307	FARANAH KOURA
GN	110	201	308	KHOROYAKOURA
GN	110	201	309	LAMINIYA KONDEBOUN
GN	110	201	310	MARCHE I
GN	110	201	311	MARCHE II
GN	110	201	312	MILIDALA
GN	110	201	313	MODIA
GN	110	201	314	MOSQUEE
GN	110	201	315	PONT KOMA
GN	110	201	316	SAMBOUYA
GN	110	201	317	SANSAMBOU
GN	110	201	318	SANSANKO
GN	110	201	319	SIRIKOLONI I
GN	110	201	320	SIRIKOLONI II
GN	110	201	321	SOKOURALA
GN	110	201	322	SOULEYMANIA
GN	110	201	323	TONKOLONKO I
GN	110	201	324	TONKOLONKO II
GN	110	201	325	YARAWALIA
GN	110	202	301	C.R DE TIRO
GN	110	202	302	ALMAMYA
GN	110	202	303	KABAYABA
GN	110	202	304	KABAYAKORO
GN	110	202	305	KALANKO
GN	110	202	306	LAYAH SANDO
GN	110	202	307	MARCHE
GN	110	202	308	SANANKORO
GN	110	202	309	SELEN
GN	110	202	310	SERDOU
GN	110	202	311	AUTRES LOCALITES
GN	110	203	301	C.R DE BANIAN


GN	110	203	302	BALLAYA
GN	110	203	303	BAMBALYA
GN	110	203	304	BANANKORO
GN	110	203	305	BANDAYA
GN	110	203	306	BANIAN
GN	110	203	307	BANIAN II
GN	110	203	308	BAOUROUYA
GN	110	203	309	DOUMBAFE
GN	110	203	310	DOUWOULEMA
GN	110	203	311	KAOLA
GN	110	203	312	KONKOWA
GN	110	203	313	KOSSABA
GN	110	203	314	KOURATOU
GN	110	203	315	MANDOU
GN	110	203	316	NIANFOURANDO
GN	110	203	317	SAMOUDOU
GN	110	203	318	SEMBELDO
GN	110	203	319	SOKOURALA
GN	110	203	320	YARAWADOU KOURA
GN	110	203	399	AUTRES LOCALITES
GN	110	204	301	C.R DE SANDENIAH
GN	110	204	302	BONTALA
GN	110	204	303	KAMBAMBOU
GN	110	204	304	KOMBONYA
GN	110	204	305	LAYA SOLIMA
GN	110	204	306	NIAYA FORITA
GN	110	204	307	SANDENIA MARCHE
GN	110	204	308	SANDENIA MOSQUEE
GN	110	204	399	AUTRES LOCALITES
GN	110	205	301	C.R DE MARELA
GN	110	205	302	BOKETO
GN	110	205	303	BOUSSOURA
GN	110	205	304	FRIGUIA
GN	110	205	305	HEREMAKONO FOULBHÉ
GN	110	205	306	KALIA I
GN	110	205	307	KALIA II
GN	110	205	308	KASSA BOUNA
GN	110	205	309	LOLIN
GN	110	205	310	MARELLA I
GN	110	205	311	MARELLA II
GN	110	205	312	MISSIDE BOLIA
GN	110	205	313	SABERE KALIA
GN	110	205	314	SOLONYEREYA
GN	110	205	315	SOLOYA
GN	110	205	316	SOUMAYEREYA
GN	110	205	317	TAGANYA
GN	110	205	399	AUTRES LOCALITES
GN	110	206	301	C.R DE HEREMAKONO
GN	110	206	302	BIRI
GN	110	206	303	DANTILIA
GN	110	206	304	GBETALA
GN	110	206	305	GUEAFARE
GN	110	206	306	HEREMAKONO II
GN	110	206	307	TAGANYA
GN	110	206	308	YATIA
GN	110	206	399	AUTRES LOCALITES



GN	110	207	301	C.R DE SONGOYAH
GN	110	207	302	DAMANIA
GN	110	207	303	HOPITAL
GN	110	207	304	KABELEYA
GN	110	207	305	LANCERDOU
GN	110	207	306	MARCHE
GN	110	207	307	MENINKO
GN	110	207	308	MONGO CERDOU
GN	110	207	309	SALIA
GN	110	207	310	SIRAMAYA
GN	110	207	311	TINTERBA
GN	110	207	399	AUTRES LOCALITES
GN	110	208	301	C.R DE KOBIKORO
GN	110	208	302	BALLADOU
GN	110	208	303	FOROKONIA
GN	110	208	304	FRANKOUMA
GN	110	208	305	KONDOLEAH
GN	110	208	306	SAFIGNA
GN	110	208	307	SANTOH
GN	110	208	399	AUTRES LOCALITES
GN	110	209	301	C.R DE PASSAYAH
GN	110	209	302	BELEYA
GN	110	209	303	DANDA
GN	110	209	304	DIGUILA
GN	110	209	305	KOLOWALIA
GN	110	209	306	KOUTAWALIA
GN	110	209	307	NGUENEYA
GN	110	209	308	NIENOUNYA
GN	110	209	309	PASSAYA
GN	110	209	310	SOUNGBANYA
GN	110	209	311	TOUMANIA
GN	110	209	399	AUTRES LOCALITES
GN	110	210	301	C.R DE BEINDOU
GN	110	210	302	BEINDOU
GN	110	210	303	DALAFILANY
GN	110	210	304	DIANA
GN	110	210	305	KOUMANDI KORO
GN	110	210	306	NIAKO
GN	110	210	307	SEREKORO
GN	110	210	399	AUTRES LOCALITES
GN	110	211	301	C.R DE GNALEAH
GN	110	211	302	ARFELA
GN	110	211	303	BANTOUN
GN	110	211	304	KAMARA
GN	110	211	305	LAYA DOULA
GN	110	211	306	MARADOU
GN	110	211	307	GNALEAH I


to be continued :


GN	110	211	308	GNALEAH II
GN	110	211	309	NIONA
GN	110	211	399	AUTRES LOCALITES
GN	110	212	301	C.R DE TINDO
GN	110	212	302	DALAMARA
GN	110	212	303	GBANWOROYA
GN	110	212	304	MOROWA
GN	110	212	305	NEREDOUNI
GN	110	212	306	SAFARAMBA
GN	110	212	307	SILIMI
GN	110	212	308	TINDO
GN	110	212	309	TINDO CITE
GN	110	212	399	AUTRES LOCALITES
GN	111	201	301	C.U DE FORECARIAH
GN	111	201	302	FATACO I
GN	111	201	303	FATACO II
GN	111	201	304	KOUTOUMANIA
GN	111	201	305	MADINA
GN	111	201	306	TATAGUI I
GN	111	201	307	TATAGUI II
GN	111	201	399	AUTRES LOCALITES
GN	111	202	301	C.R DE MAFERENYAH
GN	111	202	302	FANDJE
GN	111	202	303	GBEREYIRE
GN	111	202	304	KOKET
GN	111	202	305	MADINAGBE
GN	111	202	306	MAFERINYAH I
GN	111	202	307	MAFÉRINYAH II
GN	111	202	308	MALÉAH
GN	111	202	309	MORIBAYAH
GN	111	202	310	MORFINYAH
GN	111	202	311	SENGUELEN
GN	111	202	312	YINDI
GN	111	202	399	AUTRES LOCALITES
GN	111	203	301	C.R DE MOUSSAYAH
GN	111	203	302	DIANEAH
GN	111	203	303	GANYA
GN	111	203	304	KAMALAYAH
GN	111	203	305	KOFION
GN	111	203	306	LAYAH
GN	111	203	307	SANTIKA
GN	111	203	308	TASSEN
GN	111	203	399	AUTRES LOCALITES
GN	111	204	301	C.R DE BENTY
GN	111	204	302	BOURAMAYA
GN	111	204	303	KAKOUTOULAYE
GN	111	204	304	KALEYIRÉ
GN	111	204	305	KIGBALY
GN	111	204	306	KOUNSOUTA
GN	111	204	307	MAKARÉ
GN	111	204	308	MBORO
GN	111	204	309	MORIKANIA
GN	111	204	310	NCOMPAN
GN	111	204	311	PALATOUGOU
GN	111	204	399	AUTRES LOCALITES
GN	111	205	301	C.R DE SIKHOUROU
GN	111	205	302	DAFFIRA
GN	111	205	303	DALOUYAH
GN	111	205	304	DEGUI DEGUI
GN	111	205	305	GOMBOKHORI
GN	111	205	306	KHALANTOU
GN	111	205	307	LEFOURE
GN	111	205	308	MAMOUDOU CAMARA
GN	111	205	309	SANTIGUIAH
GN	111	205	310	TABEKHOURE
GN	111	205	311	WALIA
GN	111	205	399	AUTRES LOCALITES
GN	111	206	301	C.R DE ALLASSOYAH
GN	111	206	302	BASSIA
GN	111	206	303	DAARY
GN	111	206	304	DANDAYAH
GN	111	206	305	FEINDOMODIA
GN	111	206	306	HERICO
GN	111	206	307	KOURIAH
GN	111	206	308	SAFEYA
GN	111	206	309	SORIWOULA
GN	111	206	310	TABAN
GN	111	206	311	TONKOYAH
GN	111	206	399	AUTRES LOCALITES
GN	111	207	301	C.R DE FARMORIAH
GN	111	207	302	FOROD
GN	111	207	303	FORODOUGOU
GN	111	207	304	KAFOU
GN	111	207	305	KHOWOUROU
GN	111	207	306	MALIGUIAGBE
GN	111	207	307	MOLA
GN	111	207	308	MOUSSA FANGAMAYA
GN	111	207	309	PAMELAP
GN	111	207	310	SIRAMODYAH
GN	111	207	311	TAÏGBE
GN	111	207	312	TAMBAYAH
GN	111	207	399	AUTRES LOCALITES
GN	111	208	301	C.R DE KAKOSSAH
GN	111	208	302	KAINTE
GN	111	208	303	MENYIRE
GN	111	208	304	SAMBOUYAH
GN	111	208	305	TAWOUYAH
GN	111	208	306	YENIYAH
GN	111	208	399	AUTRES LOCALITES
GN	111	209	301	C.R DE KABACK
GN	111	209	302	BOLIMANDA
GN	111	209	303	BOSSIMIYAH
GN	111	209	304	MANKE
GN	111	209	305	MATAKAN
GN	111	209	306	SEYDOUYAH
GN	111	209	307	TONGUIRON
GN	111	209	308	YELIBANE
GN	111	209	309	YOULAYEN
GN	111	209	399	AUTRES LOCALITES
GN	111	210	301	C.R DE KALLIA
GN	111	210	302	BOKARIAH
GN	111	210	303	GBERIKA
GN	111	210	304	KALAKO
GN	111	210	305	KALEMODYAH
GN	111	210	306	MABALA
GN	111	210	307	MALGUIA FORY
GN	111	210	308	TANAH
GN	111	210	309	YENGUISSA
GN	111	210	399	AUTRES LOCALITES
GN	112	201	301	C.U DE FRIA
GN	112	201	302	ALPHA YAYA
GN	112	201	303	AVIATION I
GN	112	201	304	AVIATION II
GN	112	201	305	FATALA
GN	112	201	306	KATOUROU I ECOLE
GN	112	201	307	KATOUROU I MOSQUEE
GN	112	201	308	KATOUROU II
GN	112	201	309	KATOUROU III
GN	112	201	310	KOLONFIKHE
GN	112	201	311	KONDEKHOURE
GN	112	201	312	KOUNSI KIMBELLY
GN	112	201	313	SABENDÈ I
GN	112	201	314	SABENDÈ II
GN	112	201	315	TABOSSY I
GN	112	201	316	TABOSSY II
GN	112	201	317	TIGUÉ I MOSQUÉE
GN	112	201	318	TIGUE LAKO
GN	112	201	399	AUTRES LOCALITES
GN	112	202	301	C.R DE BANGUINGNY
GN	112	202	302	HOORE PARA
GN	112	202	303	MADINA TOSSOKERE
GN	112	202	304	KOOLA
GN	112	202	305	MISSIRA
GN	112	202	306	TOULEL
GN	112	202	399	AUTRES LOCALITES
GN	112	203	301	C.R DE TORMELIN
GN	112	203	302	DOUMBOUKOUNSI
GN	112	203	303	MAMBORI FOREYA
GN	112	203	304	MAMBORI KONKOBAYA
GN	112	203	305	TANENE
GN	112	203	306	WOULOUNKOBY
GN	112	203	399	AUTRES LOCALITES
GN	112	204	301	C.R DE BAGUINET
GN	112	204	302	BAGUINET KIRATAGUI
GN	112	204	303	DORONDJI
GN	112	204	304	FANDJETA
GN	112	204	305	FRIA VILLAGE
GN	112	204	306	MADINA
GN	112	204	307	NYANKAKHOURE
GN	112	204	308	SIMBAKHOULOUN
GN	112	204	309	WAWAYA
GN	112	204	399	AUTRES LOCALITES
GN	113	201	301	C.U DE GAOUAL
GN	113	201	302	BARKÈRÈ
GN	113	201	303	BASSANTO
GN	113	201	304	DANDOU
GN	113	201	305	HAFIA
GN	113	201	306	HOUMBAYA
GN	113	201	307	KAYAN
GN	113	201	308	MADINA KEMBERA
GN	113	201	309	SINTHIOUROU
GN	113	201	310	TOULOUN
GN	113	201	399	AUTRES LOCALITES
GN	113	202	301	C.R DE KOUMBIA
